Model,Target backend,Scale factor type,Activations and weights bit width,Bias bit width,Per-channel scale,Activation quantization type,Bias correction,Graph equalization iters,Merge Bias in graph equalization,Activation quantization percentile,Top 1% floating point accuracy,Top 1% quant accuracy,Floating point accuracy - quant accuracy,Quant accuracy / floating point accuracy,Calibration size,Calibration batch size,Torch version,Brevitas version
vit_b_32,generic,float32,8,int32,True,symmetric,True,20,False,99.999,75.912,72.932,-2.98,0.961,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,20,True,99.9,75.912,6.604,-69.308,0.087,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,20,True,99.99,75.912,53.052,-22.86,0.699,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,20,True,99.999,75.912,74.49,-1.422,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,0,False,99.9,75.912,6.83,-69.082,0.09,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,0,False,99.99,75.912,9.328,-66.584,0.123,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,0,False,99.999,75.912,73.86,-2.052,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,20,False,99.9,75.912,8.016,-67.896,0.106,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,20,False,99.99,75.912,24.978,-50.934,0.329,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,20,False,99.999,75.912,73.894,-2.018,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,20,True,99.9,75.912,7.24,-68.672,0.095,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,20,True,99.99,75.912,10.144,-65.768,0.134,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,asymmetric,True,20,True,99.999,75.912,73.32,-2.592,0.966,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,0,False,99.9,75.912,8.724,-67.188,0.115,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,0,False,99.99,75.912,30.992,-44.92,0.408,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,0,False,99.999,75.912,73.86,-2.052,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,20,False,99.9,75.912,14.382,-61.53,0.189,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,20,False,99.99,75.912,64.378,-11.534,0.848,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,20,False,99.999,75.912,73.894,-2.018,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,20,True,99.9,75.912,9.282,-66.63,0.122,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,20,True,99.99,75.912,38.48,-37.432,0.507,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,False,symmetric,True,20,True,99.999,75.912,73.32,-2.592,0.966,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,0,False,99.9,75.912,6.752,-69.16,0.089,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,0,False,99.99,75.912,9.486,-66.426,0.125,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,0,False,99.999,75.912,74.098,-1.814,0.976,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,20,False,99.9,75.912,7.814,-68.098,0.103,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,20,False,99.99,75.912,25.546,-50.366,0.337,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,20,False,99.999,75.912,74.072,-1.84,0.976,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,20,True,99.9,75.912,7.312,-68.6,0.096,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,20,True,99.99,75.912,10.212,-65.7,0.135,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,asymmetric,True,20,True,99.999,75.912,73.494,-2.418,0.968,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,0,False,99.9,75.912,8.702,-67.21,0.115,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,0,False,99.99,75.912,30.01,-45.902,0.395,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,0,False,99.999,75.912,74.098,-1.814,0.976,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,20,False,99.9,75.912,14.524,-61.388,0.191,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,20,False,99.99,75.912,65.002,-10.91,0.856,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,20,False,99.999,75.912,74.072,-1.84,0.976,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,20,True,99.9,75.912,9.706,-66.206,0.128,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,20,True,99.99,75.912,37.012,-38.9,0.488,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,po2,8,int32,True,symmetric,True,20,True,99.999,75.912,73.494,-2.418,0.968,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,0,False,99.9,75.912,6.824,-69.088,0.09,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,0,False,99.99,75.912,9.354,-66.558,0.123,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,0,False,99.999,75.912,73.94,-1.972,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,20,False,99.9,75.912,7.962,-67.95,0.105,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,20,False,99.99,75.912,26.04,-49.872,0.343,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,20,False,99.999,75.912,73.964,-1.948,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,20,True,99.9,75.912,7.276,-68.636,0.096,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,20,True,99.99,75.912,10.142,-65.77,0.134,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,asymmetric,True,20,True,99.999,75.912,73.242,-2.67,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,0,False,99.9,75.912,8.708,-67.204,0.115,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,0,False,99.99,75.912,32.382,-43.53,0.427,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,0,False,99.999,75.912,73.94,-1.972,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,20,False,99.9,75.912,15.17,-60.742,0.2,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,20,False,99.99,75.912,65.554,-10.358,0.864,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,20,False,99.999,75.912,73.964,-1.948,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,20,True,99.9,75.912,9.44,-66.472,0.124,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,20,True,99.99,75.912,38.862,-37.05,0.512,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int32,False,symmetric,True,20,True,99.999,75.912,73.242,-2.67,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,0,False,99.9,75.912,6.81,-69.102,0.09,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,0,False,99.99,75.912,9.382,-66.53,0.124,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,0,False,99.999,75.912,73.94,-1.972,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,20,False,99.9,75.912,7.936,-67.976,0.105,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,20,False,99.99,75.912,26.024,-49.888,0.343,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,20,False,99.999,75.912,73.964,-1.948,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,20,True,99.9,75.912,7.252,-68.66,0.096,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,20,True,99.99,75.912,10.15,-65.762,0.134,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,asymmetric,True,20,True,99.999,75.912,73.242,-2.67,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,0,False,99.9,75.912,8.708,-67.204,0.115,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,0,False,99.99,75.912,32.382,-43.53,0.427,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,0,False,99.999,75.912,73.94,-1.972,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,20,False,99.9,75.912,15.17,-60.742,0.2,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,20,False,99.99,75.912,65.554,-10.358,0.864,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,20,False,99.999,75.912,73.964,-1.948,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,20,True,99.9,75.912,9.44,-66.472,0.124,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,20,True,99.99,75.912,38.862,-37.05,0.512,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,flexml,po2,8,int16,False,symmetric,True,20,True,99.999,75.912,73.242,-2.67,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
