/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:  79%|███████▊  | 16045/20398 [25:18<07:06, 10.21it/s]
Running loglikelihood requests:  79%|███████▊  | 16047/20398 [25:18<07:09, 10.13it/s]
Running loglikelihood requests:  79%|███████▊  | 16049/20398 [25:18<07:11, 10.07it/s]
Running loglikelihood requests:  79%|███████▊  | 16051/20398 [25:18<07:11, 10.07it/s]
Running loglikelihood requests:  79%|███████▊  | 16053/20398 [25:18<07:14, 10.00it/s]
Running loglikelihood requests:  79%|███████▊  | 16055/20398 [25:19<07:15,  9.96it/s]
Running loglikelihood requests:  79%|███████▊  | 16056/20398 [25:19<07:15,  9.96it/s]
Running loglikelihood requests:  79%|███████▊  | 16057/20398 [25:19<07:18,  9.91it/s]
Running loglikelihood requests:  79%|███████▊  | 16058/20398 [25:19<07:17,  9.91it/s]
Running loglikelihood requests:  79%|███████▊  | 16061/20398 [25:19<04:54, 14.74it/s]
Running loglikelihood requests:  79%|███████▊  | 16063/20398 [25:19<05:37, 12.86it/s]
Running loglikelihood requests:  79%|███████▉  | 16065/20398 [25:19<06:09, 11.73it/s]
Running loglikelihood requests:  79%|███████▉  | 16067/20398 [25:20<06:28, 11.15it/s]
Running loglikelihood requests:  79%|███████▉  | 16069/20398 [25:20<06:54, 10.46it/s]
Running loglikelihood requests:  79%|███████▉  | 16071/20398 [25:20<07:57,  9.05it/s]
Running loglikelihood requests:  79%|███████▉  | 16072/20398 [25:20<08:23,  8.60it/s]
Running loglikelihood requests:  79%|███████▉  | 16073/20398 [25:20<08:14,  8.74it/s]
Running loglikelihood requests:  79%|███████▉  | 16074/20398 [25:20<08:01,  8.99it/s]
Running loglikelihood requests:  79%|███████▉  | 16076/20398 [25:21<07:42,  9.33it/s]
Running loglikelihood requests:  79%|███████▉  | 16078/20398 [25:21<07:34,  9.49it/s]
Running loglikelihood requests:  79%|███████▉  | 16079/20398 [25:21<07:30,  9.59it/s]
Running loglikelihood requests:  79%|███████▉  | 16080/20398 [25:21<07:26,  9.67it/s]
Running loglikelihood requests:  79%|███████▉  | 16082/20398 [25:21<07:20,  9.80it/s]
Running loglikelihood requests:  79%|███████▉  | 16083/20398 [25:21<07:20,  9.80it/s]
Running loglikelihood requests:  79%|███████▉  | 16085/20398 [25:22<07:15,  9.90it/s]
Running loglikelihood requests:  79%|███████▉  | 16087/20398 [25:22<07:13,  9.94it/s]
Running loglikelihood requests:  79%|███████▉  | 16088/20398 [25:22<07:14,  9.92it/s]
Running loglikelihood requests:  79%|███████▉  | 16089/20398 [25:22<07:13,  9.93it/s]
Running loglikelihood requests:  79%|███████▉  | 16091/20398 [25:22<07:10, 10.00it/s]
Running loglikelihood requests:  79%|███████▉  | 16092/20398 [25:22<07:12,  9.97it/s]
Running loglikelihood requests:  79%|███████▉  | 16094/20398 [25:22<05:50, 12.26it/s]
Running loglikelihood requests:  79%|███████▉  | 16096/20398 [25:23<06:18, 11.36it/s]
Running loglikelihood requests:  79%|███████▉  | 16098/20398 [25:23<06:39, 10.76it/s]
Running loglikelihood requests:  79%|███████▉  | 16100/20398 [25:23<06:50, 10.47it/s]
Running loglikelihood requests:  79%|███████▉  | 16104/20398 [25:23<04:24, 16.21it/s]
Running loglikelihood requests:  79%|███████▉  | 16106/20398 [25:23<05:06, 13.98it/s]
Running loglikelihood requests:  79%|███████▉  | 16108/20398 [25:24<05:39, 12.62it/s]
Running loglikelihood requests:  79%|███████▉  | 16110/20398 [25:24<06:02, 11.81it/s]
Running loglikelihood requests:  79%|███████▉  | 16112/20398 [25:24<06:23, 11.17it/s]
Running loglikelihood requests:  79%|███████▉  | 16114/20398 [25:24<06:36, 10.81it/s]
Running loglikelihood requests:  79%|███████▉  | 16116/20398 [25:24<06:45, 10.56it/s]
Running loglikelihood requests:  79%|███████▉  | 16118/20398 [25:25<06:52, 10.37it/s]
Running loglikelihood requests:  79%|███████▉  | 16120/20398 [25:25<06:58, 10.21it/s]
Running loglikelihood requests:  79%|███████▉  | 16122/20398 [25:25<07:05, 10.06it/s]
Running loglikelihood requests:  79%|███████▉  | 16124/20398 [25:25<07:06, 10.01it/s]
Running loglikelihood requests:  79%|███████▉  | 16126/20398 [25:25<07:07,  9.98it/s]
Running loglikelihood requests:  79%|███████▉  | 16128/20398 [25:26<07:07,  9.98it/s]
Running loglikelihood requests:  79%|███████▉  | 16130/20398 [25:26<07:05, 10.03it/s]
Running loglikelihood requests:  79%|███████▉  | 16132/20398 [25:26<07:07,  9.97it/s]
Running loglikelihood requests:  79%|███████▉  | 16134/20398 [25:26<07:06,  9.99it/s]
Running loglikelihood requests:  79%|███████▉  | 16136/20398 [25:26<07:07,  9.98it/s]
Running loglikelihood requests:  79%|███████▉  | 16137/20398 [25:26<07:07,  9.96it/s]
Running loglikelihood requests:  79%|███████▉  | 16139/20398 [25:27<07:05, 10.01it/s]
Running loglikelihood requests:  79%|███████▉  | 16141/20398 [25:27<07:10,  9.89it/s]
Running loglikelihood requests:  79%|███████▉  | 16142/20398 [25:27<07:10,  9.89it/s]
Running loglikelihood requests:  79%|███████▉  | 16143/20398 [25:27<07:09,  9.90it/s]
Running loglikelihood requests:  79%|███████▉  | 16145/20398 [25:27<05:47, 12.23it/s]
Running loglikelihood requests:  79%|███████▉  | 16147/20398 [25:27<06:15, 11.31it/s]
Running loglikelihood requests:  79%|███████▉  | 16149/20398 [25:28<06:34, 10.76it/s]
Running loglikelihood requests:  79%|███████▉  | 16151/20398 [25:28<06:43, 10.53it/s]
Running loglikelihood requests:  79%|███████▉  | 16153/20398 [25:28<06:52, 10.30it/s]
Running loglikelihood requests:  79%|███████▉  | 16155/20398 [25:28<06:55, 10.22it/s]
Running loglikelihood requests:  79%|███████▉  | 16157/20398 [25:28<06:59, 10.12it/s]
Running loglikelihood requests:  79%|███████▉  | 16159/20398 [25:28<05:56, 11.89it/s]
Running loglikelihood requests:  79%|███████▉  | 16161/20398 [25:29<06:15, 11.28it/s]
Running loglikelihood requests:  79%|███████▉  | 16163/20398 [25:29<06:34, 10.73it/s]
Running loglikelihood requests:  79%|███████▉  | 16165/20398 [25:29<06:44, 10.47it/s]
Running loglikelihood requests:  79%|███████▉  | 16167/20398 [25:29<06:48, 10.35it/s]
Running loglikelihood requests:  79%|███████▉  | 16169/20398 [25:29<06:55, 10.18it/s]
Running loglikelihood requests:  79%|███████▉  | 16172/20398 [25:30<06:01, 11.67it/s]
Running loglikelihood requests:  79%|███████▉  | 16175/20398 [25:30<05:34, 12.64it/s]
Running loglikelihood requests:  79%|███████▉  | 16177/20398 [25:30<05:57, 11.81it/s]
Running loglikelihood requests:  79%|███████▉  | 16180/20398 [25:30<05:29, 12.79it/s]
Running loglikelihood requests:  79%|███████▉  | 16182/20398 [25:30<05:01, 13.96it/s]
Running loglikelihood requests:  79%|███████▉  | 16184/20398 [25:31<05:33, 12.64it/s]
Running loglikelihood requests:  79%|███████▉  | 16187/20398 [25:31<05:15, 13.34it/s]
Running loglikelihood requests:  79%|███████▉  | 16189/20398 [25:31<05:45, 12.17it/s]
Running loglikelihood requests:  79%|███████▉  | 16191/20398 [25:31<06:05, 11.51it/s]
Running loglikelihood requests:  79%|███████▉  | 16193/20398 [25:31<06:21, 11.01it/s]
Running loglikelihood requests:  79%|███████▉  | 16195/20398 [25:32<06:32, 10.70it/s]
Running loglikelihood requests:  79%|███████▉  | 16197/20398 [25:32<06:38, 10.53it/s]
Running loglikelihood requests:  79%|███████▉  | 16199/20398 [25:32<06:47, 10.29it/s]
Running loglikelihood requests:  79%|███████▉  | 16201/20398 [25:32<06:50, 10.22it/s]
Running loglikelihood requests:  79%|███████▉  | 16203/20398 [25:32<06:54, 10.12it/s]
Running loglikelihood requests:  79%|███████▉  | 16205/20398 [25:33<06:56, 10.07it/s]
Running loglikelihood requests:  79%|███████▉  | 16207/20398 [25:33<06:58, 10.02it/s]
Running loglikelihood requests:  79%|███████▉  | 16209/20398 [25:33<07:01,  9.93it/s]
Running loglikelihood requests:  79%|███████▉  | 16210/20398 [25:33<07:01,  9.94it/s]
Running loglikelihood requests:  79%|███████▉  | 16212/20398 [25:33<06:58, 10.00it/s]
Running loglikelihood requests:  79%|███████▉  | 16214/20398 [25:33<07:01,  9.93it/s]
Running loglikelihood requests:  79%|███████▉  | 16216/20398 [25:34<06:59,  9.98it/s]
Running loglikelihood requests:  80%|███████▉  | 16218/20398 [25:34<07:00,  9.94it/s]
Running loglikelihood requests:  80%|███████▉  | 16219/20398 [25:34<06:59,  9.95it/s]
Running loglikelihood requests:  80%|███████▉  | 16221/20398 [25:34<06:58,  9.99it/s]
Running loglikelihood requests:  80%|███████▉  | 16223/20398 [25:34<07:00,  9.94it/s]
Running loglikelihood requests:  80%|███████▉  | 16225/20398 [25:35<06:58,  9.97it/s]
Running loglikelihood requests:  80%|███████▉  | 16227/20398 [25:35<06:58,  9.96it/s]
Running loglikelihood requests:  80%|███████▉  | 16228/20398 [25:35<07:02,  9.87it/s]
Running loglikelihood requests:  80%|███████▉  | 16229/20398 [25:35<07:02,  9.86it/s]
Running loglikelihood requests:  80%|███████▉  | 16230/20398 [25:35<07:01,  9.88it/s]
Running loglikelihood requests:  80%|███████▉  | 16232/20398 [25:35<06:58,  9.96it/s]
Running loglikelihood requests:  80%|███████▉  | 16233/20398 [25:35<07:01,  9.88it/s]
Running loglikelihood requests:  80%|███████▉  | 16234/20398 [25:36<07:00,  9.90it/s]
Running loglikelihood requests:  80%|███████▉  | 16236/20398 [25:36<06:56,  9.98it/s]
Running loglikelihood requests:  80%|███████▉  | 16237/20398 [25:36<06:57,  9.97it/s]
Running loglikelihood requests:  80%|███████▉  | 16238/20398 [25:36<06:59,  9.91it/s]
Running loglikelihood requests:  80%|███████▉  | 16239/20398 [25:36<06:58,  9.93it/s]
Running loglikelihood requests:  80%|███████▉  | 16241/20398 [25:36<06:56,  9.98it/s]
Running loglikelihood requests:  80%|███████▉  | 16242/20398 [25:36<06:58,  9.94it/s]
Running loglikelihood requests:  80%|███████▉  | 16243/20398 [25:36<06:58,  9.92it/s]
Running loglikelihood requests:  80%|███████▉  | 16245/20398 [25:37<06:55,  9.99it/s]
Running loglikelihood requests:  80%|███████▉  | 16247/20398 [25:37<06:59,  9.91it/s]
Running loglikelihood requests:  80%|███████▉  | 16248/20398 [25:37<07:00,  9.87it/s]
Running loglikelihood requests:  80%|███████▉  | 16249/20398 [25:37<06:59,  9.89it/s]
Running loglikelihood requests:  80%|███████▉  | 16251/20398 [25:37<06:56,  9.97it/s]
Running loglikelihood requests:  80%|███████▉  | 16252/20398 [25:37<06:58,  9.91it/s]
Running loglikelihood requests:  80%|███████▉  | 16253/20398 [25:37<06:58,  9.90it/s]
Running loglikelihood requests:  80%|███████▉  | 16254/20398 [25:38<06:58,  9.90it/s]
Running loglikelihood requests:  80%|███████▉  | 16256/20398 [25:38<06:54,  9.98it/s]
Running loglikelihood requests:  80%|███████▉  | 16257/20398 [25:38<06:57,  9.93it/s]
Running loglikelihood requests:  80%|███████▉  | 16258/20398 [25:38<06:57,  9.91it/s]
Running loglikelihood requests:  80%|███████▉  | 16259/20398 [25:38<06:56,  9.93it/s]
Running loglikelihood requests:  80%|███████▉  | 16260/20398 [25:38<06:56,  9.94it/s]
Running loglikelihood requests:  80%|███████▉  | 16262/20398 [25:38<06:56,  9.94it/s]
Running loglikelihood requests:  80%|███████▉  | 16263/20398 [25:38<06:56,  9.92it/s]
Running loglikelihood requests:  80%|███████▉  | 16264/20398 [25:39<06:56,  9.93it/s]
Running loglikelihood requests:  80%|███████▉  | 16266/20398 [25:39<06:53, 10.00it/s]
Running loglikelihood requests:  80%|███████▉  | 16267/20398 [25:39<06:59,  9.86it/s]
Running loglikelihood requests:  80%|███████▉  | 16268/20398 [25:39<06:59,  9.84it/s]
Running loglikelihood requests:  80%|███████▉  | 16269/20398 [25:39<06:58,  9.88it/s]
Running loglikelihood requests:  80%|███████▉  | 16271/20398 [25:39<06:54,  9.97it/s]
Running loglikelihood requests:  80%|███████▉  | 16272/20398 [25:39<06:56,  9.92it/s]
Running loglikelihood requests:  80%|███████▉  | 16276/20398 [25:39<03:57, 17.33it/s]
Running loglikelihood requests:  80%|███████▉  | 16278/20398 [25:40<04:47, 14.34it/s]
Running loglikelihood requests:  80%|███████▉  | 16280/20398 [25:40<05:23, 12.71it/s]
Running loglikelihood requests:  80%|███████▉  | 16282/20398 [25:40<05:50, 11.74it/s]
Running loglikelihood requests:  80%|███████▉  | 16284/20398 [25:40<06:09, 11.13it/s]
Running loglikelihood requests:  80%|███████▉  | 16287/20398 [25:40<04:40, 14.63it/s]
Running loglikelihood requests:  80%|███████▉  | 16289/20398 [25:40<04:21, 15.74it/s]
Running loglikelihood requests:  80%|███████▉  | 16293/20398 [25:41<03:11, 21.39it/s]
Running loglikelihood requests:  80%|███████▉  | 16298/20398 [25:41<02:58, 22.94it/s]
Running loglikelihood requests:  80%|███████▉  | 16301/20398 [25:41<04:04, 16.75it/s]
Running loglikelihood requests:  80%|███████▉  | 16304/20398 [25:41<04:50, 14.07it/s]
Running loglikelihood requests:  80%|███████▉  | 16306/20398 [25:42<05:16, 12.93it/s]
Running loglikelihood requests:  80%|███████▉  | 16308/20398 [25:42<05:36, 12.16it/s]
Running loglikelihood requests:  80%|███████▉  | 16310/20398 [25:42<05:56, 11.47it/s]
Running loglikelihood requests:  80%|███████▉  | 16312/20398 [25:42<05:16, 12.91it/s]
Running loglikelihood requests:  80%|███████▉  | 16316/20398 [25:42<04:27, 15.27it/s]
Running loglikelihood requests:  80%|███████▉  | 16318/20398 [25:42<04:13, 16.08it/s]
Running loglikelihood requests:  80%|████████  | 16321/20398 [25:42<03:34, 18.99it/s]
Running loglikelihood requests:  80%|████████  | 16324/20398 [25:43<04:35, 14.80it/s]
Running loglikelihood requests:  80%|████████  | 16326/20398 [25:43<05:10, 13.12it/s]
Running loglikelihood requests:  80%|████████  | 16328/20398 [25:43<05:34, 12.17it/s]
Running loglikelihood requests:  80%|████████  | 16330/20398 [25:43<05:54, 11.47it/s]
Running loglikelihood requests:  80%|████████  | 16332/20398 [25:44<06:08, 11.02it/s]
Running loglikelihood requests:  80%|████████  | 16334/20398 [25:44<06:17, 10.76it/s]
Running loglikelihood requests:  80%|████████  | 16336/20398 [25:44<05:29, 12.33it/s]
Running loglikelihood requests:  80%|████████  | 16338/20398 [25:44<05:52, 11.52it/s]
Running loglikelihood requests:  80%|████████  | 16340/20398 [25:44<06:06, 11.06it/s]
Running loglikelihood requests:  80%|████████  | 16342/20398 [25:44<06:20, 10.66it/s]
Running loglikelihood requests:  80%|████████  | 16346/20398 [25:45<04:12, 16.04it/s]
Running loglikelihood requests:  80%|████████  | 16348/20398 [25:45<04:49, 14.01it/s]
Running loglikelihood requests:  80%|████████  | 16350/20398 [25:45<05:23, 12.51it/s]
Running loglikelihood requests:  80%|████████  | 16352/20398 [25:45<05:45, 11.71it/s]
Running loglikelihood requests:  80%|████████  | 16354/20398 [25:45<06:03, 11.11it/s]
Running loglikelihood requests:  80%|████████  | 16356/20398 [25:46<06:15, 10.77it/s]
Running loglikelihood requests:  80%|████████  | 16358/20398 [25:46<06:21, 10.59it/s]
Running loglikelihood requests:  80%|████████  | 16360/20398 [25:46<05:31, 12.19it/s]
Running loglikelihood requests:  80%|████████  | 16363/20398 [25:46<04:16, 15.76it/s]
Running loglikelihood requests:  80%|████████  | 16365/20398 [25:46<04:54, 13.67it/s]
Running loglikelihood requests:  80%|████████  | 16367/20398 [25:46<05:25, 12.37it/s]
Running loglikelihood requests:  80%|████████  | 16369/20398 [25:47<05:47, 11.60it/s]
Running loglikelihood requests:  80%|████████  | 16376/20398 [25:47<03:29, 19.17it/s]
Running loglikelihood requests:  80%|████████  | 16378/20398 [25:47<04:10, 16.05it/s]
Running loglikelihood requests:  80%|████████  | 16382/20398 [25:47<03:17, 20.38it/s]
Running loglikelihood requests:  80%|████████  | 16385/20398 [25:47<04:14, 15.77it/s]
Running loglikelihood requests:  80%|████████  | 16387/20398 [25:48<04:44, 14.08it/s]
Running loglikelihood requests:  80%|████████  | 16389/20398 [25:48<05:09, 12.94it/s]
Running loglikelihood requests:  80%|████████  | 16391/20398 [25:48<05:36, 11.90it/s]
Running loglikelihood requests:  80%|████████  | 16393/20398 [25:48<05:01, 13.30it/s]
Running loglikelihood requests:  80%|████████  | 16398/20398 [25:48<03:52, 17.23it/s]
Running loglikelihood requests:  80%|████████  | 16400/20398 [25:48<04:30, 14.79it/s]
Running loglikelihood requests:  80%|████████  | 16402/20398 [25:49<04:59, 13.33it/s]
Running loglikelihood requests:  80%|████████  | 16407/20398 [25:49<03:57, 16.80it/s]
Running loglikelihood requests:  80%|████████  | 16411/20398 [25:49<03:11, 20.87it/s]
Running loglikelihood requests:  80%|████████  | 16414/20398 [25:49<04:06, 16.17it/s]
Running loglikelihood requests:  80%|████████  | 16416/20398 [25:50<04:38, 14.27it/s]
Running loglikelihood requests:  80%|████████  | 16418/20398 [25:50<05:04, 13.07it/s]
Running loglikelihood requests:  80%|████████  | 16420/20398 [25:50<05:28, 12.10it/s]
Running loglikelihood requests:  81%|████████  | 16422/20398 [25:50<05:46, 11.47it/s]
Running loglikelihood requests:  81%|████████  | 16424/20398 [25:50<06:00, 11.03it/s]
Running loglikelihood requests:  81%|████████  | 16426/20398 [25:50<05:16, 12.54it/s]
Running loglikelihood requests:  81%|████████  | 16428/20398 [25:51<05:39, 11.68it/s]
Running loglikelihood requests:  81%|████████  | 16430/20398 [25:51<05:57, 11.11it/s]
Running loglikelihood requests:  81%|████████  | 16432/20398 [25:51<06:12, 10.66it/s]
Running loglikelihood requests:  81%|████████  | 16436/20398 [25:51<04:08, 15.96it/s]
Running loglikelihood requests:  81%|████████  | 16438/20398 [25:51<04:45, 13.87it/s]
Running loglikelihood requests:  81%|████████  | 16440/20398 [25:52<05:14, 12.59it/s]
Running loglikelihood requests:  81%|████████  | 16442/20398 [25:52<05:34, 11.82it/s]
Running loglikelihood requests:  81%|████████  | 16444/20398 [25:52<05:53, 11.19it/s]
Running loglikelihood requests:  81%|████████  | 16446/20398 [25:52<05:09, 12.78it/s]
Running loglikelihood requests:  81%|████████  | 16449/20398 [25:52<04:50, 13.59it/s]
Running loglikelihood requests:  81%|████████  | 16451/20398 [25:52<05:20, 12.33it/s]
Running loglikelihood requests:  81%|████████  | 16453/20398 [25:53<05:39, 11.61it/s]
Running loglikelihood requests:  81%|████████  | 16457/20398 [25:53<04:37, 14.21it/s]
Running loglikelihood requests:  81%|████████  | 16459/20398 [25:53<05:08, 12.76it/s]
Running loglikelihood requests:  81%|████████  | 16461/20398 [25:53<05:30, 11.91it/s]
Running loglikelihood requests:  81%|████████  | 16463/20398 [25:53<05:49, 11.26it/s]
Running loglikelihood requests:  81%|████████  | 16465/20398 [25:54<06:00, 10.91it/s]
Running loglikelihood requests:  81%|████████  | 16468/20398 [25:54<05:24, 12.12it/s]
Running loglikelihood requests:  81%|████████  | 16470/20398 [25:54<05:42, 11.47it/s]
Running loglikelihood requests:  81%|████████  | 16472/20398 [25:54<05:55, 11.05it/s]
Running loglikelihood requests:  81%|████████  | 16474/20398 [25:54<06:07, 10.68it/s]
Running loglikelihood requests:  81%|████████  | 16476/20398 [25:55<06:13, 10.49it/s]
Running loglikelihood requests:  81%|████████  | 16478/20398 [25:55<06:19, 10.33it/s]
Running loglikelihood requests:  81%|████████  | 16480/20398 [25:55<06:26, 10.14it/s]
Running loglikelihood requests:  81%|████████  | 16482/20398 [25:55<06:27, 10.10it/s]
Running loglikelihood requests:  81%|████████  | 16484/20398 [25:55<06:30, 10.02it/s]
Running loglikelihood requests:  81%|████████  | 16486/20398 [25:56<06:29, 10.03it/s]
Running loglikelihood requests:  81%|████████  | 16488/20398 [25:56<06:31,  9.99it/s]
Running loglikelihood requests:  81%|████████  | 16489/20398 [25:56<06:31,  9.97it/s]
Running loglikelihood requests:  81%|████████  | 16493/20398 [25:56<04:04, 15.97it/s]
Running loglikelihood requests:  81%|████████  | 16495/20398 [25:56<04:41, 13.85it/s]
Running loglikelihood requests:  81%|████████  | 16497/20398 [25:56<05:13, 12.43it/s]
Running loglikelihood requests:  81%|████████  | 16499/20398 [25:57<05:33, 11.68it/s]
Running loglikelihood requests:  81%|████████  | 16501/20398 [25:57<05:50, 11.11it/s]
Running loglikelihood requests:  81%|████████  | 16503/20398 [25:57<06:05, 10.67it/s]
Running loglikelihood requests:  81%|████████  | 16505/20398 [25:57<06:11, 10.47it/s]
Running loglikelihood requests:  81%|████████  | 16507/20398 [25:57<05:21, 12.09it/s]
Running loglikelihood requests:  81%|████████  | 16510/20398 [25:57<04:07, 15.70it/s]
Running loglikelihood requests:  81%|████████  | 16515/20398 [25:58<03:22, 19.18it/s]
Running loglikelihood requests:  81%|████████  | 16518/20398 [25:58<04:17, 15.04it/s]
Running loglikelihood requests:  81%|████████  | 16520/20398 [25:58<04:45, 13.57it/s]
Running loglikelihood requests:  81%|████████  | 16522/20398 [25:58<05:11, 12.45it/s]
Running loglikelihood requests:  81%|████████  | 16524/20398 [25:58<04:41, 13.74it/s]
Running loglikelihood requests:  81%|████████  | 16528/20398 [25:59<04:04, 15.86it/s]
Running loglikelihood requests:  81%|████████  | 16530/20398 [25:59<04:37, 13.92it/s]
Running loglikelihood requests:  81%|████████  | 16532/20398 [25:59<05:07, 12.58it/s]
Running loglikelihood requests:  81%|████████  | 16534/20398 [25:59<05:28, 11.77it/s]
Running loglikelihood requests:  81%|████████  | 16536/20398 [25:59<05:45, 11.16it/s]
Running loglikelihood requests:  81%|████████  | 16538/20398 [26:00<05:56, 10.84it/s]
Running loglikelihood requests:  81%|████████  | 16540/20398 [26:00<06:06, 10.54it/s]
Running loglikelihood requests:  81%|████████  | 16542/20398 [26:00<06:11, 10.37it/s]
Running loglikelihood requests:  81%|████████  | 16544/20398 [26:00<05:19, 12.07it/s]
Running loglikelihood requests:  81%|████████  | 16546/20398 [26:00<05:40, 11.31it/s]
Running loglikelihood requests:  81%|████████  | 16548/20398 [26:00<04:56, 12.98it/s]
Running loglikelihood requests:  81%|████████  | 16550/20398 [26:01<05:21, 11.97it/s]
Running loglikelihood requests:  81%|████████  | 16554/20398 [26:01<04:23, 14.61it/s]
Running loglikelihood requests:  81%|████████  | 16556/20398 [26:01<04:56, 12.95it/s]
Running loglikelihood requests:  81%|████████  | 16558/20398 [26:01<04:30, 14.22it/s]
Running loglikelihood requests:  81%|████████  | 16560/20398 [26:01<05:03, 12.66it/s]
Running loglikelihood requests:  81%|████████  | 16563/20398 [26:01<03:58, 16.08it/s]
Running loglikelihood requests:  81%|████████  | 16565/20398 [26:02<04:35, 13.93it/s]
Running loglikelihood requests:  81%|████████  | 16567/20398 [26:02<05:05, 12.52it/s]
Running loglikelihood requests:  81%|████████  | 16569/20398 [26:02<05:27, 11.70it/s]
Running loglikelihood requests:  81%|████████  | 16571/20398 [26:02<05:42, 11.18it/s]
Running loglikelihood requests:  81%|████████  | 16573/20398 [26:03<05:55, 10.75it/s]
Running loglikelihood requests:  81%|████████▏ | 16575/20398 [26:03<06:01, 10.56it/s]
Running loglikelihood requests:  81%|████████▏ | 16577/20398 [26:03<06:09, 10.34it/s]
Running loglikelihood requests:  81%|████████▏ | 16579/20398 [26:03<06:15, 10.16it/s]
Running loglikelihood requests:  81%|████████▏ | 16581/20398 [26:03<06:18, 10.08it/s]
Running loglikelihood requests:  81%|████████▏ | 16583/20398 [26:04<06:19, 10.04it/s]
Running loglikelihood requests:  81%|████████▏ | 16585/20398 [26:04<06:19, 10.06it/s]
Running loglikelihood requests:  81%|████████▏ | 16587/20398 [26:04<06:22,  9.96it/s]
Running loglikelihood requests:  81%|████████▏ | 16589/20398 [26:04<06:22,  9.97it/s]
Running loglikelihood requests:  81%|████████▏ | 16591/20398 [26:04<06:22,  9.95it/s]
Running loglikelihood requests:  81%|████████▏ | 16592/20398 [26:04<06:22,  9.94it/s]
Running loglikelihood requests:  81%|████████▏ | 16594/20398 [26:05<06:21,  9.97it/s]
Running loglikelihood requests:  81%|████████▏ | 16596/20398 [26:05<06:21,  9.96it/s]
Running loglikelihood requests:  81%|████████▏ | 16597/20398 [26:05<06:22,  9.93it/s]
Running loglikelihood requests:  81%|████████▏ | 16598/20398 [26:05<06:25,  9.87it/s]
Running loglikelihood requests:  81%|████████▏ | 16599/20398 [26:05<06:25,  9.86it/s]
Running loglikelihood requests:  81%|████████▏ | 16601/20398 [26:05<06:24,  9.88it/s]
Running loglikelihood requests:  81%|████████▏ | 16602/20398 [26:05<06:24,  9.88it/s]
Running loglikelihood requests:  81%|████████▏ | 16604/20398 [26:06<06:21,  9.95it/s]
Running loglikelihood requests:  81%|████████▏ | 16606/20398 [26:06<06:21,  9.94it/s]
Running loglikelihood requests:  81%|████████▏ | 16607/20398 [26:06<06:21,  9.93it/s]
Running loglikelihood requests:  81%|████████▏ | 16608/20398 [26:06<06:21,  9.94it/s]
Running loglikelihood requests:  81%|████████▏ | 16610/20398 [26:06<06:18, 10.00it/s]
Running loglikelihood requests:  81%|████████▏ | 16611/20398 [26:06<06:21,  9.94it/s]
Running loglikelihood requests:  81%|████████▏ | 16612/20398 [26:06<06:22,  9.90it/s]
Running loglikelihood requests:  81%|████████▏ | 16613/20398 [26:07<06:21,  9.93it/s]
Running loglikelihood requests:  81%|████████▏ | 16615/20398 [26:07<06:18, 10.00it/s]
Running loglikelihood requests:  81%|████████▏ | 16616/20398 [26:07<06:21,  9.93it/s]
Running loglikelihood requests:  81%|████████▏ | 16617/20398 [26:07<06:21,  9.91it/s]
Running loglikelihood requests:  81%|████████▏ | 16618/20398 [26:07<06:23,  9.86it/s]
Running loglikelihood requests:  81%|████████▏ | 16619/20398 [26:07<06:23,  9.85it/s]
Running loglikelihood requests:  81%|████████▏ | 16620/20398 [26:07<06:23,  9.86it/s]
Running loglikelihood requests:  81%|████████▏ | 16621/20398 [26:07<06:26,  9.78it/s]
Running loglikelihood requests:  81%|████████▏ | 16622/20398 [26:07<06:24,  9.82it/s]
Running loglikelihood requests:  81%|████████▏ | 16623/20398 [26:08<06:22,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16625/20398 [26:08<06:18,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16626/20398 [26:08<06:20,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16627/20398 [26:08<06:20,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16628/20398 [26:08<06:19,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16630/20398 [26:08<06:16, 10.00it/s]
Running loglikelihood requests:  82%|████████▏ | 16631/20398 [26:08<06:19,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16632/20398 [26:08<06:19,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16634/20398 [26:09<06:16, 10.00it/s]
Running loglikelihood requests:  82%|████████▏ | 16636/20398 [26:09<06:17,  9.96it/s]
Running loglikelihood requests:  82%|████████▏ | 16637/20398 [26:09<06:18,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16638/20398 [26:09<06:17,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16639/20398 [26:09<06:17,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16640/20398 [26:09<06:19,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16641/20398 [26:09<06:23,  9.78it/s]
